title_spotify,album,sp_popularity,artist,colab,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,peak_year,title
I Wanna Dance with Somebody (Who Loves Me),Whitney,82,Whitney Houston,N,1987-06-02,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,291.29333,1987,I Wanna Dance with Somebody
With Or Without You,The Joshua Tree (Super Deluxe),78,U2,N,1987-03-03,0.54,0.429,2,-11.822,1,0.0285,0.000202,0.355,0.141,0.113,110.171,295.51578,1987,With or Without You
Bad - 2012 Remaster,Bad 25th Anniversary,67,Michael Jackson,N,2012-09-18,0.787,0.889,8,-3.786,1,0.0397,0.00462,0.423,0.0665,0.394,114.091,247.36,1987,Bad
The One I Love - Remastered 2012,Document - 25th Anniversary Edition,64,R.E.M.,N,1987-09-01,0.488,0.84,2,-4.626,1,0.0356,0.000395,1.21e-06,0.346,0.559,127.862,197.8,1987,The One I Love
Love Is A Battlefield,The Collection,65,Pat Benatar,N,2001-01-01,0.669,0.634,2,-11.903,0,0.0488,0.0137,0.0178,0.0979,0.863,90.626,245.4,1987,Love Is a Battlefield
Father Figure - Remastered,Faith,61,George Michael,N,1987-10-30,0.689,0.333,3,-13.288,1,0.0262,0.163,3.36e-05,0.0853,0.284,101.988,336.66666,1988,Father Figure
My Prerogative,Don't Be Cruel,58,Bobby Brown,N,1988-01-01,0.753,0.62,9,-10.544,1,0.0524,0.0657,0.0,0.27,0.676,110.171,291.56,1988,My Prerogative
Together Again,Together Again,57,Cinthya Garcia,N,2022-11-25,0.361,0.0634,9,-24.652,1,0.0383,0.993,0.93,0.0978,0.421,131.98,121.74998,1988,Together Again
Never Gonna Give You Up,Whenever You Need Somebody,79,Rick Astley,N,1987-11-12,0.721,0.939,8,-11.823,1,0.0376,0.115,3.79e-05,0.108,0.914,113.309,213.57333,1988,Never Gonna Give You Up
I Think We're Alone Now,Tiffany,70,Tiffany,N,1987-01-01,0.752,0.723,7,-12.126,1,0.0507,0.025,0.00354,0.0212,0.94,130.519,228.84,1988,I Think We're Alone Now
Like a Prayer - Choir Version From “Deadpool & Wolverine”,"Deadpool & Wolverine: Madonna's ""Like a Prayer"" EP",78,I'll Take You There Choir,N,2024-08-09,0.244,0.273,2,-13.875,0,0.0351,0.848,0.499,0.124,0.104,116.076,152.89333,1989,Like a Prayer
Miss You Much,Rhythm Nation 1814,48,Janet Jackson,N,1989-09-19,0.702,0.975,6,-7.968,0,0.0396,0.0305,0.000134,0.165,0.646,115.185,252.33333,1989,Miss You Much
Another Day in Paradise - 2016 Remaster,...But Seriously (Deluxe Edition),77,Phil Collins,N,1989-11-20,0.78,0.565,3,-7.32,0,0.0306,0.736,0.00269,0.063,0.365,101.967,322.13333,1989,Another Day in Paradise
Love Shack,Cosmic Thing,70,The B-52's,N,1989-06-23,0.701,0.803,5,-6.786,0,0.0545,0.0544,1.54e-06,0.7,0.903,133.608,320.68,1989,Love Shack
The Look,Look Sharp!,60,Roxette,N,1988-10-19,0.634,0.838,2,-5.363,1,0.0413,0.0531,8.34e-06,0.0522,0.541,95.011,237.32,1989,The Look
U Can't Touch This,Please Hammer Don't Hurt 'Em,72,MC Hammer,N,1990-02-20,0.867,0.517,11,-13.22,0,0.088,0.00449,0.000343,0.0864,0.862,133.149,257.36,1990,U Can't Touch This
Vision of Love,Mariah Carey,56,Mariah Carey,N,1990-06-12,0.256,0.464,5,-10.959,1,0.0382,0.433,0.0,0.121,0.355,205.362,209.29333,1990,Vision of Love
Nothing Compares 2 U,I Do Not Want What I Haven't Got,75,Sinéad O'Connor,N,1990-07-01,0.512,0.574,5,-7.016,1,0.0273,0.0425,2.31e-05,0.105,0.161,119.917,280.04,1990,Nothing Compares 2 U
Hold On,Wilson Phillips,67,Wilson Phillips,N,1990-05-08,0.68,0.657,5,-9.897,1,0.0255,0.4,0.0,0.0497,0.546,97.801,266.86667,1990,Hold On
Escapade,Rhythm Nation 1814,53,Janet Jackson,N,1989-09-19,0.806,0.954,1,-6.741,1,0.0514,0.0259,0.000617,0.176,0.701,115.229,283.93362,1990,Escapade
(Everything I Do) I Do It For You,Waking Up The Neighbours,63,Bryan Adams,N,1991-09-24,0.526,0.365,1,-12.605,1,0.028,0.0775,1.37e-05,0.0618,0.254,131.251,394.13333,1991,(Everything I Do) I Do It for You
Smells Like Teen Spirit,Nevermind (Remastered),78,Nirvana,N,1991-09-26,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,301.92,1991,Smells Like Teen Spirit
Losing My Religion,Out Of Time (25th Anniversary Edition),83,R.E.M.,N,1991-03-12,0.666,0.855,9,-5.051,0,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,268.42667,1991,Losing My Religion
Shoop,Very Necessary,72,Salt-N-Pepa,N,1993-10-12,0.939,0.674,0,-7.232,1,0.212,0.091,0.0,0.0565,0.792,96.918,248.57333,1991,Shoop
I Wanna Sex You Up - Single Mix,C.M.B.,61,Color Me Badd,N,1991-07-23,0.551,0.591,6,-8.404,0,0.12,0.00549,6.55e-06,0.0416,0.474,201.81,236.94667,1991,I Wanna Sex You Up
Save The Best For Last,The Comfort Zone,64,Vanessa Williams,N,1991-01-01,0.528,0.234,3,-15.784,1,0.0283,0.641,0.0,0.183,0.191,95.911,218.73334,1992,Save the Best for Last
Baby Got Back,Mack Daddy,70,Sir Mix-A-Lot,N,1992-01-01,0.926,0.669,1,-11.271,1,0.301,0.0051,0.0,0.0887,0.642,128.462,262.82666,1992,Baby Got Back
I'm Every Woman,The Bodyguard - Original Soundtrack Album,60,Whitney Houston,N,1992-11-17,0.665,0.847,5,-8.314,0,0.0535,0.0178,0.00288,0.126,0.4,119.555,285.10666,1992,I'm Every Woman
Tears in Heaven - Acoustic Live,Unplugged (Deluxe Edition) (Live),66,Eric Clapton,N,1992-08-25,0.694,0.331,9,-13.0,1,0.0284,0.806,0.00235,0.707,0.458,79.055,280.0,1992,Tears in Heaven
Jump! (Criss Cross),MTV2 (Limitless Edition)Disc 1,24,Clippa Tha Great aka KIDD MTV,N,2021-05-10,0.922,0.701,1,-8.345,1,0.187,0.0986,0.000104,0.0739,0.48,92.518,175.20328,1992,Jump
The River of Dreams,River Of Dreams,65,Billy Joel,N,1993-08-10,0.631,0.749,7,-8.15,1,0.0576,0.205,5.21e-06,0.0667,0.437,89.646,247.62666,1993,River of Dreams
I Will Always Love You,The Bodyguard - Original Soundtrack Album,77,Whitney Houston,N,1992-11-17,0.332,0.214,4,-12.518,1,0.0349,0.845,5.62e-06,0.0839,0.11,67.531,271.09332,1993,I Will Always Love You
What's Up?,"Bigger, Better, Faster, More !",80,4 Non Blondes,N,1992-01-01,0.565,0.564,2,-10.044,1,0.0292,0.161,0.0,0.114,0.454,134.358,295.53333,1993,What's Up?
I'd Do Anything For Love (But I Won't Do That) - Single Edit,Bat Out Of Hell II: Back Into Hell,59,Meat Loaf,N,1993,0.419,0.672,2,-6.353,1,0.092,0.623,0.0,0.412,0.304,105.212,316.46667,1993,I'd Do Anything for Love (But I Won't Do That)
That's The Way Love Goes,Janet,65,Janet Jackson,N,1993-05-18,0.703,0.7,5,-6.789,1,0.0693,0.302,0.471,0.0718,0.582,97.675,265.10666,1993,That's the Way Love Goes
The Sign,The Sign,73,Ace of Base,N,1993-12-24,0.808,0.786,4,-6.897,0,0.0447,0.00928,0.0701,0.0574,0.899,96.987,191.24,1994,The Sign
I Swear,All-4-One,69,All-4-One,N,1994-01-01,0.532,0.407,6,-9.658,0,0.0233,0.235,0.0,0.117,0.23,83.207,259.85333,1994,I Swear
Stay (I Missed You),Stay (I Missed You),62,Lisa Loeb,N,1994-05-17,0.612,0.591,1,-7.02,1,0.051,0.462,0.0,0.111,0.349,160.659,184.33333,1994,Stay (I Missed You)
Without You,Music Box,69,Mariah Carey,N,1993-08-31,0.603,0.407,6,-11.667,1,0.0314,0.378,1.15e-06,0.0529,0.166,121.96,215.11047,1994,Without You
Shoop,Very Necessary,72,Salt-N-Pepa,N,1993-10-12,0.939,0.674,0,-7.232,1,0.212,0.091,0.0,0.0565,0.792,96.918,248.57333,1994,Shoop
Waterfalls,Crazysexycool,75,TLC,N,1994-11-15,0.769,0.505,1,-7.345,1,0.0829,0.311,7.49e-05,0.0777,0.757,171.804,279.50668,1995,Waterfalls
Gangsta's Paradise,Gangsta's Paradise,86,"Coolio, L.V.",Y,1995-11-07,0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.398,0.386,79.975,240.69333,1995,Gangsta's Paradise
Fantasy,Daydream,75,Mariah Carey,N,1995-10-03,0.669,0.727,7,-7.588,1,0.0353,0.139,0.0,0.123,0.807,102.322,243.49333,1995,Fantasy
Only Wanna Be With You,Cracked Rear View,70,Hootie & The Blowfish,N,1994-07-01,0.49,0.873,6,-5.861,1,0.0355,0.107,5.19e-06,0.118,0.513,103.272,229.58667,1995,Only Wanna Be with You
You Oughta Know - 2015 Remaster,Jagged Little Pill - 2015 Remaster,67,Alanis Morissette,N,1995,0.665,0.834,4,-7.737,1,0.0576,0.21,0.0,0.452,0.411,105.292,249.49333,1995,You Oughta Know
Wannabe,Spice,81,Spice Girls,N,1996-01-01,0.768,0.864,11,-6.149,1,0.0324,0.101,0.0,0.162,0.891,110.009,173.02667,1996,Wannabe
"Because You Loved Me (Theme from ""Up Close and Personal"")",Falling into You,75,Céline Dion,N,1996-03-11,0.615,0.467,1,-9.883,1,0.0327,0.314,0.0,0.099,0.177,119.919,273.66666,1996,Because You Loved Me
No Scrubs,Fanmail,83,TLC,N,1999-02-23,0.743,0.675,8,-4.267,0,0.0953,0.0251,0.000717,0.0685,0.59,92.909,214.4,1996,No Scrubs
Macarena - Bayside Boys Remix,Macarena (EP),60,Los Del Rio,N,1995,0.721,0.92,1,-4.901,1,0.0616,0.211,1.87e-06,0.0647,0.961,103.191,224.62666,1996,Macarena
You Oughta Know - 2015 Remaster,Jagged Little Pill - 2015 Remaster,67,Alanis Morissette,N,1995,0.665,0.834,4,-7.737,1,0.0576,0.21,0.0,0.452,0.411,105.292,249.49333,1996,You Oughta Know
Something About The Way You Look Tonight - Edit Version,Candle In The Wind 1997 / Something About ...,57,Elton John,N,1997-01-01,0.48,0.628,6,-7.643,1,0.0262,0.174,3.28e-05,0.0753,0.541,143.412,240.54668,1997,Candle in the Wind 1997
MMMBop,Middle Of Nowhere,67,Hanson,N,1997-01-01,0.683,0.937,9,-6.335,1,0.0449,0.00481,0.0046,0.07,0.619,104.879,268.65332,1997,MMMBop
Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,Life After Death (2014 Remastered Edition),73,"The Notorious B.I.G., Mase, Diddy",Y,1997-03-04,0.845,0.884,6,-4.506,0,0.0759,0.0128,2.1e-06,0.203,0.904,104.536,257.4,1997,Mo Money Mo Problems
Push,Yourself or Someone Like You,74,Matchbox Twenty,N,1996-10-01,0.42,0.672,6,-7.902,1,0.027,0.0067,0.0,0.108,0.476,168.019,238.66667,1997,Push
"I'll Be Missing You (feat. Faith Evans, 112)",Bad Boy's 10th Anniversary- The Hits,71,"Diddy, Faith Evans, 112",Y,2004-03-09,0.862,0.479,7,-9.199,1,0.0645,0.0523,0.00126,0.589,0.924,109.877,301.52,1997,I'll Be Missing You
Barbie Girl,Aquarium (Special Edition),76,Aqua,N,1997-01-01,0.812,0.879,1,-10.998,0,0.0397,0.017,0.224,0.365,0.962,129.991,197.96,1998,Barbie Girl
The Boy Is Mine,Never Say Never,74,"Brandy, Monica",Y,1998-05-29,0.704,0.707,1,-6.537,0,0.0391,0.539,0.00106,0.318,0.761,93.145,294.78668,1998,The Boy Is Mine
You Make Me Wanna...,My Way,70,USHER,N,1997-09-16,0.761,0.639,5,-7.577,0,0.0539,0.0359,0.0,0.0945,0.922,164.088,219.12,1998,You Make Me Wanna...
Gettin' Jiggy Wit It,Big Willie Style,72,Will Smith,N,1997-10-03,0.881,0.874,6,-4.505,1,0.139,0.0175,1.14e-06,0.154,0.858,107.891,227.93333,1998,Gettin' Jiggy wit It
"My Heart Will Go On - Love Theme from ""Titanic""",Let's Talk About Love,74,Céline Dion,N,1997-11-14,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-06,0.117,0.0382,99.195,280.0,1998,My Heart Will Go On
Livin' la Vida Loca,Ricky Martin,75,Ricky Martin,N,1999,0.425,0.954,1,-3.756,0,0.0476,0.00414,0.0,0.0555,0.933,178.043,243.16,1999,Livin' la Vida Loca
...Baby One More Time,...Baby One More Time (Digital Deluxe Version),83,Britney Spears,N,1999-01-12,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,211.06667,1999,...Baby One More Time
Smooth (feat. Rob Thomas),Supernatural (Legacy Edition),69,"Santana, Rob Thomas",Y,1999,0.609,0.923,9,-3.908,1,0.0338,0.16,4.73e-06,0.295,0.961,115.996,294.98666,1999,Smooth
If You Had My Love,On The 6,64,Jennifer Lopez,N,1999-06-01,0.68,0.625,11,-7.0,0,0.0353,0.0645,5.81e-05,0.109,0.814,94.02,266.0,1999,If You Had My Love
I Want It That Way,Millennium,85,Backstreet Boys,N,1999-05-18,0.689,0.694,6,-5.83,0,0.027,0.257,0.0,0.148,0.482,99.039,213.30667,1999,I Want It That Way
Say My Name,The Writing's On The Wall,78,Destiny's Child,N,1999-07-27,0.713,0.678,5,-3.525,0,0.102,0.273,0.0,0.149,0.734,138.009,271.33334,2000,Say My Name
Bye Bye Bye - From Deadpool and Wolverine Soundtrack,No Strings Attached,91,*NSYNC,N,2000-03-21,0.61,0.926,8,-4.843,0,0.0479,0.031,0.0012,0.0821,0.861,172.638,200.4,2000,Bye Bye Bye
The Real Slim Shady,The Marshall Mathers LP,85,Eminem,N,2000-05-23,0.949,0.661,5,-4.244,0,0.0572,0.0302,0.0,0.0454,0.76,104.504,284.2,2000,The Real Slim Shady
Oops!...I Did It Again,Oops!... I Did It Again,81,Britney Spears,N,2000-05-16,0.751,0.834,1,-5.444,0,0.0437,0.3,1.77e-05,0.355,0.894,95.053,211.16,2000,Oops!... I Did It Again
Smooth (In the Style of Carlos Santana Featuring Rob Thomas) - Karaoke Version,Smooth (In the Style of Carlos Santana Featuring Rob Thomas) [Karaoke Version] - Single,0,ProSource Karaoke,N,2010-08-01,0.692,0.696,9,-10.309,0,0.036,0.086,0.0186,0.0551,0.884,115.965,235.2301,2000,Smooth
Fallin',Songs In A Minor,77,Alicia Keys,N,2001-06-05,0.652,0.609,11,-7.519,0,0.037,0.263,0.00101,0.233,0.482,95.986,210.2,2001,Fallin'
U Remind Me,8701,73,USHER,N,2001-08-07,0.657,0.629,6,-4.938,1,0.0782,0.194,0.0,0.254,0.726,93.985,266.89334,2001,U Remind Me
It Wasn't Me,Hot Shot,78,"Shaggy, Rik Rok",Y,2000-08-08,0.853,0.606,0,-4.596,1,0.072,0.0561,0.0,0.313,0.653,94.753,227.6,2001,It Wasn't Me
Always On Time,Pain Is Love,72,"Ja Rule, Ashanti",Y,2001-10-02,0.838,0.705,5,-6.131,0,0.29,0.195,0.0,0.336,0.837,96.644,245.09332,2001,Always On Time
In the End,Hybrid Theory (Bonus Edition),86,Linkin Park,N,2000,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,216.88,2001,In the End
Lose Yourself,Curtain Call: The Hits (Deluxe Edition),77,Eminem,N,2005-12-06,0.692,0.744,2,-4.565,1,0.257,0.00868,0.000423,0.359,0.0612,171.374,326.46667,2002,Lose Yourself
Foolish,Ashanti,73,Ashanti,N,2002-01-01,0.665,0.695,0,-5.763,1,0.0532,0.347,0.0,0.106,0.707,90.119,227.38667,2002,Foolish
Hot In Herre,Nellyville,76,Nelly,N,2002-06-25,0.956,0.741,11,-4.753,0,0.124,0.204,0.0,0.0615,0.911,107.075,228.24,2002,Hot in Herre
U Got It Bad,8701,71,USHER,N,2001-08-07,0.816,0.5,1,-4.551,1,0.03,0.0227,1.53e-06,0.0733,0.649,124.037,247.84,2002,U Got It Bad
Family Affair,No More Drama,78,Mary J. Blige,N,2001-08-28,0.911,0.551,8,-3.75,0,0.045,0.133,4.35e-05,0.0863,0.969,92.887,265.86667,2002,No More Drama
In Da Club,Get Rich Or Die Tryin',74,50 Cent,N,2003-02-06,0.904,0.72,6,-2.776,0,0.348,0.259,0.0,0.0749,0.805,90.062,193.46667,2003,In Da Club
Bring Me To Life,Fallen,84,Evanescence,N,2003-03-04,0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235.89333,2003,Bring Me to Life
Crazy In Love (feat. Jay-Z),Dangerously In Love,79,"Beyoncé, JAY-Z",Y,2003-06-24,0.646,0.77,2,-6.596,0,0.226,0.00249,0.0,0.0715,0.681,99.165,236.13333,2003,Crazy In Love
Get Busy,Dutty Rock (20th Anniversary),77,Sean Paul,N,2022-11-11,0.741,0.824,10,-4.143,0,0.0352,0.614,0.0,0.158,0.725,100.216,211.6664,2003,Get Busy
Miss Independent,Thankful,53,Kelly Clarkson,N,2003-04-15,0.655,0.623,11,-6.302,0,0.116,0.0861,0.000346,0.0652,0.615,175.973,214.78667,2003,Miss Independent
Yeah! (feat. Lil Jon & Ludacris),Confessions (Expanded Edition),85,"USHER, Lil Jon, Ludacris",Y,2004-03-23,0.894,0.791,2,-4.699,1,0.112,0.0183,0.0,0.0388,0.583,105.018,250.37334,2004,Yeah!
If I Ain't Got You,The Diary Of Alicia Keys,83,Alicia Keys,N,2003-12-02,0.609,0.444,7,-9.129,1,0.106,0.603,6.86e-06,0.104,0.166,118.402,228.70667,2004,If I Ain't Got You
This Love,Songs About Jane: 10th Anniversary Edition,83,Maroon 5,N,2002,0.712,0.862,5,-4.612,0,0.0378,0.0525,0.0,0.093,0.809,95.051,206.2,2004,This Love
Jesus Walks,The College Dropout,70,Kanye West,N,2004-02-10,0.637,0.834,3,-4.686,0,0.323,0.614,0.0,0.317,0.715,87.312,193.73334,2004,Jesus Walks
Hey Ya!,Speakerboxxx/The Love Below,83,Outkast,N,2003,0.727,0.974,4,-2.261,0,0.0664,0.103,0.000532,0.174,0.965,79.526,235.21333,2004,Hey Ya!
We Belong Together,The Emancipation of Mimi,70,Mariah Carey,N,2005-04-12,0.833,0.467,0,-7.89,1,0.0619,0.0339,0.0,0.09,0.767,139.971,201.4,2005,We Belong Together
Hollaback Girl,Love Angel Music Baby (Deluxe Version),70,Gwen Stefani,N,2004-11-23,0.926,0.916,10,-2.221,0,0.0929,0.35,6.01e-06,0.0234,0.904,110.009,199.85333,2005,Hollaback Girl
Gold Digger,Late Registration,80,"Kanye West, Jamie Foxx",Y,2005-08-30,0.629,0.696,1,-5.572,0,0.348,0.0195,0.0,0.0554,0.623,93.034,207.62666,2005,Gold Digger
Candy Shop,The Massacre,79,"50 Cent, Olivia",Y,2005-03-03,0.613,0.574,11,-7.961,1,0.467,0.0253,3.13e-05,0.38,0.755,125.18,209.10667,2005,Candy Shop
My Humps,Monkey Business,66,Black Eyed Peas,N,2005-01-01,0.801,0.682,1,-5.919,0,0.225,0.111,1.56e-05,0.109,0.586,123.95,326.96,2005,My Humps
Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)",86,"Shakira, Wyclef Jean",Y,2005-11-28,0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024,218.09332,2006,Hips Don't Lie
Promiscuous,Loose,83,"Nelly Furtado, Timbaland",Y,2006-01-01,0.808,0.97,10,-6.098,0,0.0504,0.0573,6.17e-05,0.154,0.868,114.328,242.29333,2006,Promiscuous
SOS,A Girl Like Me,77,Rihanna,N,2006-04-10,0.677,0.671,7,-4.905,1,0.0361,0.004,5.07e-05,0.413,0.527,137.046,238.92,2006,SOS
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),Epiphany (Expanded Edition),78,"T-Pain, Yung Joc",Y,2007-06-05,0.693,0.549,1,-8.141,1,0.119,0.0109,0.0,0.0677,0.605,80.028,227.96,2006,Buy U a Drank (Shawty Snappin')
Bad Day,Daniel Powter,73,Daniel Powter,N,2005-02-22,0.599,0.785,3,-4.013,1,0.0309,0.448,0.00336,0.151,0.52,140.046,233.64,2006,Bad Day
Umbrella,Good Girl Gone Bad,72,"Rihanna, JAY-Z",Y,2007-01-01,0.585,0.828,1,-4.603,1,0.124,0.00906,0.0,0.0426,0.584,174.034,275.98666,2007,Umbrella
Bartender (feat. Akon),Epiphany (Expanded Edition),76,"T-Pain, Akon",Y,2007-06-05,0.832,0.391,8,-8.504,1,0.0628,0.0564,0.0,0.224,0.436,104.961,238.8,2007,Bartender
Big Girls Don't Cry (Personal),The Dutchess,65,Fergie,N,2006-09-13,0.707,0.642,7,-4.271,1,0.0337,0.204,0.0,0.0925,0.249,113.083,268.12,2007,Big Girls Don't Cry
Stronger,Graduation,80,Kanye West,N,2007-09-11,0.617,0.716,1,-7.858,1,0.136,0.0056,0.0,0.408,0.496,104.014,311.86667,2007,Stronger
Irreplaceable,B'Day Deluxe Edition,69,Beyoncé,N,2007-05-29,0.447,0.694,7,-4.637,0,0.382,0.0293,5.46e-06,0.167,0.509,175.868,227.85333,2007,Irreplaceable
Lollipop,Tha Carter III,68,"Lil Wayne, Static Major",Y,2008-06-10,0.829,0.428,0,-9.469,1,0.0831,0.056,0.00413,0.137,0.45,148.075,299.33334,2008,Lollipop
Smack That,Konvicted,84,"Akon, Eminem",Y,2006-01-01,0.939,0.741,5,-5.171,0,0.0471,0.323,0.0,0.107,0.925,118.978,212.36,2008,Smack That
I Kissed A Girl,One Of The Boys,70,Katy Perry,N,2008-06-17,0.702,0.76,5,-3.174,1,0.0684,0.00226,0.0,0.132,0.696,129.996,179.64,2008,I Kissed a Girl
Whatever You Like,Paper Trail,72,T.I.,N,2008-09-07,0.68,0.687,9,-6.162,0,0.0709,0.0161,0.0,0.261,0.467,150.053,249.53333,2008,Whatever You Like
Love in This Club (feat. Young Jeezy),Here I Stand,73,"USHER, Jeezy",Y,2008-05-27,0.573,0.712,0,-5.976,1,0.0732,0.0572,0.0,0.167,0.346,140.012,259.72,2008,Love in This Club
I Gotta Feeling,THE E.N.D. (THE ENERGY NEVER DIES),75,Black Eyed Peas,N,2009-01-01,0.744,0.766,0,-6.375,1,0.0265,0.0873,0.0,0.509,0.61,127.966,289.13333,2009,I Gotta Feeling
Poker Face,The Fame,77,Lady Gaga,N,2008-01-01,0.851,0.806,4,-4.618,1,0.0787,0.119,1.72e-06,0.121,0.774,119.001,237.2,2009,Poker Face
Heartless,808s & Heartbreak,84,Kanye West,N,2008-11-24,0.79,0.647,10,-5.983,0,0.136,0.0515,0.0,0.248,0.654,87.999,211.0,2009,Heartless
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),Epiphany (Expanded Edition),78,"T-Pain, Yung Joc",Y,2007-06-05,0.693,0.549,1,-8.141,1,0.119,0.0109,0.0,0.0677,0.605,80.028,227.96,2009,Buy U a Drank
Single Ladies (Put a Ring on It),I AM...SASHA FIERCE,64,Beyoncé,N,2008-11-14,0.426,0.584,1,-5.293,1,0.296,0.0383,0.0,0.188,0.272,193.437,193.21333,2009,Single Ladies (Put a Ring on It)
California Gurls,Teenage Dream,73,"Katy Perry, Snoop Dogg",Y,2010-01-01,0.789,0.753,0,-3.71,1,0.0537,0.0038,0.0,0.18,0.403,125.007,234.65334,2010,California Gurls
OMG (feat. will.i.am),Raymond v Raymond (Expanded Edition),70,"USHER, will.i.am",Y,2010-03-30,0.781,0.745,4,-5.81,0,0.0332,0.198,1.14e-05,0.36,0.326,129.998,269.49332,2010,OMG
Bad Romance,The Fame Monster (Deluxe Edition),83,Lady Gaga,N,2009-11-05,0.695,0.921,0,-3.752,1,0.0363,0.00314,5.26e-05,0.0842,0.714,119.007,294.57333,2010,Bad Romance
Nothin' on You (feat. Bruno Mars),B.o.B Presents: The Adventures of Bobby Ray,78,"B.o.B, Bruno Mars",Y,2010-04-27,0.688,0.853,10,-5.814,1,0.0493,0.386,0.0,0.0862,0.743,103.993,268.32,2010,Nothin' on You
Rude Boy,Rated R,78,Rihanna,N,2009-11-20,0.563,0.75,11,-4.496,1,0.127,0.113,0.0,0.0788,0.812,173.909,222.92,2010,Rude Boy
Rolling in the Deep,21,79,Adele,N,2011-01-24,0.73,0.769,8,-5.114,1,0.0298,0.138,0.0,0.0473,0.507,104.948,228.09332,2011,Rolling in the Deep
Party Rock Anthem,Sorry For Party Rocking,68,"LMFAO, Lauren Bennett, GoonRock",Y,2011-01-01,0.75,0.727,5,-4.21,0,0.142,0.0188,0.0,0.266,0.359,129.992,262.17334,2011,Party Rock Anthem
Firework,Teenage Dream,71,Katy Perry,N,2010-01-01,0.638,0.831,8,-5.039,1,0.049,0.142,0.0,0.113,0.649,124.071,227.89333,2011,Firework
Grenade,Doo-Wops & Hooligans,76,Bruno Mars,N,2010-05-11,0.704,0.558,2,-7.273,0,0.0542,0.148,0.0,0.107,0.245,110.444,222.09102,2011,Grenade
We Found Love,Talk That Talk,84,"Rihanna, Calvin Harris",Y,2011-11-18,0.735,0.766,1,-4.485,1,0.0384,0.025,0.00141,0.108,0.6,127.975,215.22667,2011,We Found Love
Call Me Maybe,Kiss (Deluxe),73,Carly Rae Jepsen,N,2012-01-01,0.782,0.58,7,-6.548,1,0.0407,0.0114,2.28e-06,0.108,0.66,120.021,193.4,2012,Call Me Maybe
Somebody That I Used To Know,Making Mirrors,75,"Gotye, Kimbra",Y,2011-01-01,0.864,0.495,0,-7.036,1,0.037,0.591,0.000133,0.0992,0.72,129.062,244.97333,2012,Somebody That I Used to Know
We Are Young (feat. Janelle Monáe),Some Nights,73,"fun., Janelle Monáe",Y,2012-02-21,0.378,0.638,10,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.735,184.086,250.62666,2012,We Are Young
Diamonds,Unapologetic - Edited Version,71,Rihanna,N,2012-01-01,0.562,0.709,11,-4.92,0,0.0424,0.00124,0.0,0.109,0.401,91.958,225.14667,2012,Diamonds
Gangnam Style (강남스타일),Gangnam Style (강남스타일),73,PSY,N,2012-01-01,0.727,0.937,11,-2.871,0,0.286,0.00417,0.0,0.091,0.749,132.067,219.49333,2012,Gangnam Style
Blurred Lines,Blurred Lines (Deluxe),74,"Robin Thicke, T.I., Pharrell Williams",Y,2013-01-01,0.853,0.599,7,-4.756,1,0.0411,0.00334,7.93e-06,0.0759,0.843,119.993,263.82666,2013,Blurred Lines
Thrift Shop (feat. Wanz),The Heist,79,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Wanz",Y,2012-10-09,0.781,0.526,6,-6.986,0,0.293,0.0633,0.0,0.0457,0.665,94.993,235.61337,2013,Thrift Shop
Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],80,"Daft Punk, Pharrell Williams, Nile Rodgers",Y,2013-04-19,0.794,0.811,6,-8.966,0,0.038,0.0426,1.07e-06,0.101,0.862,116.047,248.41333,2013,Get Lucky
Roar,PRISM,78,Katy Perry,N,2013-01-01,0.671,0.771,7,-4.821,0,0.0316,0.00492,7.28e-06,0.354,0.436,90.003,223.54599,2013,Roar
Royals,Pure Heroine,76,Lorde,N,2013-09-27,0.674,0.426,7,-9.504,1,0.122,0.12,0.0,0.132,0.337,84.876,190.18526,2013,Royals
"Happy - From ""Despicable Me 2""",G I R L,80,Pharrell Williams,N,2014-03-03,0.647,0.822,5,-4.662,0,0.183,0.219,0.0,0.0908,0.962,160.019,232.72,2014,Happy
All of Me,Love In The Future (Expanded Edition),84,John Legend,N,2013-08-30,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269.56,2014,All of Me
